track_id,Clutter,Cormorants,Pigeons,Ducks,Geese,Gulls,Birds of Prey,Waders,Songbirds
6868504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6868536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6868565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6868861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6869275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6871418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6872996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6873817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6874023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6875504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6875899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6877293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6880408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6880690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6880833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6880956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6881733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6885154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6887294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6887586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6887600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6887637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6887702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6888243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6888737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6889024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6890285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6890416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6890579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6890917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6891888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6892297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6892562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6892587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6894293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6895974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6896754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6897915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6897964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6899754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6901206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6902131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6902271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6904326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6908023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6908625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6909657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6909786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6909952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
